City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
gat,40,1615390171,51,31.61,34.7642,80.01,1.54
mount isa,100,1615390171,83,-20.7333,139.5,73.4,9.22
grand forks,90,1615390171,100,47.9417,-97.4337,26.6,14.97
salalah,0,1615390171,57,17.0151,54.0924,80.6,5.75
micheweni,0,1615390172,74,-4.9667,39.8333,81.9,15.93
tuatapere,72,1615390172,91,-46.1333,167.6833,44.01,2.93
bodden town,75,1615390172,69,19.2833,-81.25,82.0,20.71
torbay,40,1615390173,74,47.6666,-52.7314,34.0,21.85
luwuk,83,1615390173,72,-0.9516,122.7875,78.53,3.06
kamenka,55,1615390173,92,51.3223,42.7678,-0.8,8.28
naranjal,75,1615390174,78,-2.6667,-79.6167,80.6,3.44
rena,100,1615390174,74,61.1348,11.3641,27.0,3
veraval,0,1615390174,81,20.9,70.3667,75.81,10.67
kavieng,100,1615390174,74,-2.5744,150.7967,81.97,10.18
cabo san lucas,40,1615390116,20,22.8909,-109.9124,73.4,9.22
kirakira,81,1615389911,78,-10.4544,161.9205,80.26,3.53
oranjemund,3,1615390175,69,-28.55,16.4333,71.92,9.26
fomboni,97,1615390175,76,-12.28,43.7425,82.83,9.62
havelock,1,1615390176,36,34.8791,-76.9013,64.99,8.05
katsuura,20,1615390176,46,35.1333,140.3,48.2,12.66
acarau,100,1615390176,68,-2.8856,-40.12,84.83,12.17
senhor do bonfim,28,1615390176,35,-10.4614,-40.1894,91.78,6.51
charters towers,4,1615390177,82,-20.1,146.2667,70.97,6.91
inhambane,0,1615390177,61,-23.865,35.3833,86.0,6.91
cam ranh,20,1615390177,78,11.9214,109.1591,78.8,10.36
castro,2,1615390097,55,-24.7911,-50.0119,75.47,6.22
oktyabrskoye,90,1615390178,93,43.0645,44.7417,28.4,6.71
waipawa,75,1615390178,88,-41.4122,175.5153,60.8,23.02
pokhara,72,1615390178,26,28.2333,83.9833,66.96,7.25
grand-santi,60,1615390179,56,4.25,-54.3833,87.51,4.9
port lincoln,0,1615390179,91,-34.7333,135.8667,62.65,6.89
upernavik,68,1615390179,85,72.7868,-56.1549,9.48,2.66
tura,2,1615390180,35,25.5198,90.2201,72.5,2.66
manakara,0,1615390180,75,-22.1333,48.0167,79.65,7.56
chernyshevskiy,0,1615390180,92,63.0128,112.4714,-6.61,5.97
olafsvik,100,1615390240,92,64.8945,-23.7142,28.15,38.99
kolokani,0,1615390241,9,13.5728,-8.0339,99.14,7.99
east london,0,1615390241,53,-33.0153,27.9116,78.8,13.8
husavik,90,1615390241,86,66.0449,-17.3389,30.2,24.16
puerto ayora,75,1615390242,74,-0.7393,-90.3518,82.99,3.44
pacific grove,40,1615390071,81,36.6177,-121.9166,46.4,4.61
kenai,90,1615390242,100,60.5544,-151.2583,30.2,11.5
bambous virieux,40,1615390242,74,-20.3428,57.7575,82.4,6.91
sylva,0,1615390084,55,58.0348,56.7635,1.4,11.18
narasannapeta,0,1615390243,89,18.4167,84.05,75.38,5.14
srednekolymsk,9,1615390243,77,67.45,153.6833,-13.49,6.93
palafrugell,11,1615390243,20,41.9174,3.1631,60.01,11.32
orebro,90,1615390244,64,59.2741,15.2066,30.2,9.22
geraldton,40,1615390244,88,-28.7667,114.6,73.4,0.67
mana,91,1615390244,82,5.6592,-53.7767,79.27,10.8
cidreira,0,1615390245,69,-30.1811,-50.2056,75.25,9.84
thinadhoo,72,1615389973,66,0.5333,72.9333,84.18,5.55
arraial do cabo,20,1615390245,83,-22.9661,-42.0278,82.4,13.8
miri,40,1615390245,94,4.4148,114.0089,78.8,4.61
teahupoo,20,1615390245,88,-17.8333,-149.2667,73.4,10.4
kodiak,90,1615390246,80,57.79,-152.4072,33.8,19.57
sao jose da coroa grande,30,1615390246,67,-8.8978,-35.1478,84.67,11.39
salina,1,1615390201,68,38.8403,-97.6114,66.99,31.07
paamiut,94,1615390246,95,61.994,-49.6678,25.81,3.96
buala,93,1615390247,80,-8.145,159.5921,79.27,5.86
tadine,37,1615390247,72,-21.55,167.8833,73.62,7.16
pingliang,83,1615390247,35,35.5392,106.6861,39.99,8.99
dunedin,12,1615390247,81,-45.8742,170.5036,51.01,4.54
souillac,40,1615390248,74,-20.5167,57.5167,82.4,6.91
andilamena,39,1615390248,95,-17.0167,48.5833,67.48,7.94
san andres,20,1615390101,69,12.5847,-81.7006,82.4,14.97
luoyang,100,1615390248,99,34.6836,112.4536,53.01,2.08
yerbogachen,74,1615390249,94,61.2767,108.0108,3.58,4.65
ketchikan,20,1615390249,86,55.3422,-131.6461,33.8,5.75
san carlos de bariloche,75,1615390249,67,-41.1456,-71.3082,57.2,26.46
pangai,31,1615390249,75,-19.8,-174.35,76.93,16.53
ucluelet,75,1615390076,100,48.9329,-125.5528,34.0,3.44
hasaki,20,1615390216,45,35.7333,140.8333,41.0,8.05
porto walter,100,1615390250,71,-8.2686,-72.7439,78.69,4.9
russell,1,1615390250,58,32.3502,-85.1999,64.0,3.44
ginebra,0,1615390195,35,46.2022,6.1457,52.0,4.61
malmedy,75,1615390250,65,50.4269,6.0279,48.99,11.5
gerash,0,1615390251,12,27.6652,54.1371,77.0,13.8
taoudenni,0,1615390251,13,22.6783,-3.9836,86.07,13.96
san patricio,1,1615390251,78,28.017,-97.5169,73.4,19.57
taltal,11,1615390252,65,-25.4,-70.4833,71.33,6.04
vardo,89,1615390252,85,70.3705,31.1107,10.4,33.38
castlegar,57,1615390204,86,49.2998,-117.6689,32.0,1.14
rurrenabaque,20,1615390252,78,-14.4413,-67.5278,82.4,1.36
hobart,90,1615390158,76,-42.8794,147.3294,55.4,8.05
havre-saint-pierre,1,1615390313,69,50.2334,-63.5986,30.2,12.66
punta arenas,20,1615390213,50,-53.15,-70.9167,51.8,33.38
rabo de peixe,75,1615390313,82,37.8,-25.5833,62.6,13.8
hofn,75,1615390313,60,64.2539,-15.2082,37.4,32.21
belaya gora,94,1615390313,86,68.5333,146.4167,-5.03,9.42
buchanan,75,1615390314,58,5.8808,-10.0467,91.4,8.05
bellefontaine,20,1615390314,38,40.3612,-83.7597,60.01,14.97
luderitz,0,1615390314,64,-26.6481,15.1594,72.23,14.07
tambura,75,1615390315,21,5.6,27.4667,92.84,1.95
nishihara,40,1615390315,59,26.1842,127.7558,64.4,4.61
port hardy,75,1615390315,87,50.6996,-127.4199,41.0,6.91
port shepstone,2,1615390237,71,-30.7414,30.455,78.19,8.21
sijunjung,17,1615390315,88,-0.6876,100.9537,72.7,0.96
ilulissat,75,1615390316,58,69.2167,-51.1,19.4,2.3
kindu,19,1615390316,61,-2.95,25.95,84.34,2.66
yamada,0,1615390316,87,39.4667,141.95,32.54,5.88
gladstone,40,1615390317,69,-23.85,151.25,80.6,6.91
qingdao,0,1615390317,52,36.0986,120.3719,48.0,6.71
zermatt,0,1615390317,28,46.0213,7.7491,57.0,11.5
new norfolk,7,1615390317,66,-42.7826,147.0587,54.0,2.24
georgetown,20,1615390213,65,5.4112,100.3354,86.0,6.91
tasiilaq,40,1615390318,93,65.6145,-37.6368,17.6,3.44
niteroi,20,1615390142,65,-22.8833,-43.1036,86.0,14.97
mackay,40,1615390318,88,-21.15,149.2,73.4,6.91
sistranda,0,1615390318,55,63.7256,8.834,35.6,33.38
tuktoyaktuk,90,1615390319,85,69.4541,-133.0374,6.8,6.91
san quintin,0,1615390038,67,30.4833,-115.95,53.29,6.91
limbang,75,1615390319,89,4.75,115,80.6,4.61
santiago de cuba,40,1615390119,69,20.0247,-75.8219,78.8,12.66
mogila,75,1615390319,87,41.1083,21.3786,50.0,9.22
kodinsk,86,1615390320,95,58.6881,99.1844,13.1,3.56
iqaluit,75,1615390190,71,63.7506,-68.5145,-0.4,5.75
onguday,47,1615390320,85,50.75,86.15,26.46,4.32
samarai,18,1615390320,77,-10.6167,150.6667,82.15,6.42
jega,99,1615390160,11,12.2175,4.3792,104.9,1.01
daru,44,1615390321,86,-9.0763,143.2092,78.49,5.99
batemans bay,99,1615390210,94,-35.7167,150.1833,63.0,1.01
mar del plata,75,1615390089,60,-38.0023,-57.5575,75.2,14.97
lata,37,1615390321,80,40.1629,-8.3327,66.0,7
sola,90,1615390322,100,-13.8833,167.55,77.0,13.49
kryve ozero,100,1615390322,86,47.9524,30.3493,28.27,8.48
west wendover,1,1615390306,54,40.7391,-114.0733,24.8,3.67
karratha,0,1615390322,64,-20.7377,116.8463,84.07,15.52
syamzha,99,1615390323,93,60.0158,41.0614,-0.6,5.1
wanaka,77,1615390323,85,-44.7,169.15,51.01,3.58
trairi,99,1615390323,62,-3.2778,-39.2689,86.65,12.59
atherton,100,1615390324,88,53.5237,-2.4935,51.01,5.01
ostrovnoy,0,1615390324,90,68.0531,39.5131,7.63,13.33
mamit,49,1615390324,76,23.9333,92.4833,64.72,4.32
kahului,75,1615390324,74,20.8947,-156.47,68.0,4.61
hamilton,75,1615390385,33,39.1834,-84.5333,63.0,14.97
saldanha,85,1615390385,88,-33.0117,17.9442,68.0,14.97
rocha,35,1615390385,54,-34.4833,-54.3333,75.96,7.56
victor rosales,75,1615390386,32,22.95,-102.7,53.6,6.29
burnie,46,1615390386,94,-41.0667,145.9167,62.01,1.01
bull savanna,64,1615390386,66,17.8868,-77.5902,80.38,12.82
anadyr,0,1615390387,63,64.75,177.4833,-16.6,6.71
chiang klang,0,1615390387,54,19.2938,100.8617,78.01,1.45
chicama,75,1615390387,83,-7.8447,-79.1469,75.2,9.22
necochea,87,1615390387,51,-38.5473,-58.7368,79.0,17
leningradskiy,55,1615390388,74,69.3833,178.4167,-22.0,6.33
valparaiso,90,1615390315,100,-33.0393,-71.6273,60.8,5.75
santa rosalia,51,1615390388,40,27.3167,-112.2833,62.74,6.69
ornskoldsvik,90,1615390388,73,63.2909,18.7153,19.4,13.8
filiatra,40,1615390389,48,37.15,21.5833,64.4,6.91
moctezuma,0,1615390389,27,29.8,-109.6667,65.17,5.03
bealanana,48,1615390389,90,-14.55,48.7333,66.29,0.85
bonavista,0,1615390389,55,48.6499,-53.1147,35.6,8.05
ponta delgada,75,1615390390,82,37.7333,-25.6667,62.6,13.8
puerto armuelles,20,1615390390,51,8.2833,-82.8667,87.8,4.61
teavaro,40,1615390390,88,-17.5,-149.7667,73.4,1.14
kungsbacka,0,1615390391,51,57.4872,12.0761,39.0,13.8
road town,40,1615390391,65,18.4167,-64.6167,82.4,12.66
mareeba,75,1615390391,73,-17,145.4333,77.0,9.22
sibolga,8,1615390391,79,1.7427,98.7792,77.81,3.42
kathu,40,1615390392,78,7.9178,98.3332,80.6,1.14
cherskiy,1,1615390392,80,68.75,161.3,-15.47,15.12
kachug,69,1615390392,93,53.9606,105.8817,13.86,1.81
zhangye,27,1615390393,44,38.9342,100.4517,48.02,5.88
san cristobal,75,1615390393,100,7.7669,-72.225,71.6,4.61
kumluca,4,1615390393,69,36.3703,30.2869,60.21,3.96
kautokeino,70,1615390394,91,69.0125,23.0412,9.27,15.95
bekwai,100,1615390394,56,6.4534,-1.5774,89.26,4.59
nouakchott,87,1615390394,20,18.0858,-15.9785,82.4,17.27
los llanos de aridane,40,1615390394,56,28.6585,-17.9182,68.0,18.41
acapulco,90,1615390301,83,16.8634,-99.8901,78.8,4.61
hithadhoo,95,1615390395,67,-0.6,73.0833,84.47,8.12
fairbanks,90,1615390203,93,64.8378,-147.7164,23.0,0.47
nchelenge,93,1615390395,67,-9.3451,28.734,75.47,3.42
laguna,90,1615390395,93,38.421,-121.4238,44.6,8.05
langsa,18,1615390396,71,4.4683,97.9683,73.11,3.42
jorpeland,75,1615390396,93,59.0225,6.0408,39.0,24.16
aykhal,63,1615390396,86,66,111.5,-14.58,9.48
la ronge,100,1615390397,86,55.1001,-105.2842,19.4,14.97
pangnirtung,90,1615390397,84,66.1451,-65.7125,-2.2,8.05
meulaboh,2,1615390397,78,4.1363,96.1285,78.85,3.24
nichinan,0,1615390350,66,31.6,131.3667,54.05,8.32
kulhudhuffushi,100,1615390398,72,6.6221,73.07,83.89,10.27
obo,72,1615390398,23,5.3998,26.4869,90.77,1.03
anloga,20,1615390398,62,5.7947,0.8973,91.4,16.11
saint-augustin,29,1615390459,95,51.226,-58.6502,29.64,8.41
sibu,40,1615390459,94,2.3,111.8167,75.2,2.3
agadir,0,1615390459,31,30.4202,-9.5982,73.4,12.66
isangel,0,1615390459,74,-19.55,169.2667,73.78,8.79
lichtenburg,0,1615390460,30,-26.152,26.1597,75.97,6.67
shelburne,99,1615390460,54,44.0787,-80.2041,46.99,16.78
nabire,100,1615390460,89,-3.3667,135.4833,73.45,6.58
chippewa falls,90,1615390205,94,44.9369,-91.3929,53.6,8.05
bengkulu,73,1615390461,88,-3.8004,102.2655,76.3,3.65
caravelas,89,1615390461,62,-17.7125,-39.2481,83.8,10.89
porto novo,20,1615390461,70,6.4965,2.6036,87.8,18.41
yulara,40,1615390461,73,-25.2406,130.9889,78.8,6.91
dzaoudzi,40,1615390462,78,-12.7887,45.2699,82.4,11.5
fallon,90,1615390462,59,39.4735,-118.7774,32.0,3.44
mezen,100,1615390462,91,65.8522,44.24,15.3,12.82
beringovskiy,17,1615390462,76,63.05,179.3167,-16.65,3.33
ponnani,75,1615390463,74,10.767,75.9252,84.2,2.3
taloda,0,1615390463,17,21.5667,74.2167,83.3,5.64
nemuro,19,1615390463,93,43.3236,145.575,28.67,22.53
belgrade,0,1615390406,33,44.804,20.4651,45.0,8.05
le port,75,1615390464,83,-20.9373,55.2919,78.8,6.91
casma,75,1615390464,69,-41.0082,-73.1244,59.0,11.5
camacha,75,1615390464,63,33.0833,-16.3333,62.6,11.5
clyde river,20,1615390464,77,70.4692,-68.5914,-9.4,6.91
collipulli,75,1615390465,68,-37.95,-72.4333,68.0,12.66
paita,20,1615390465,69,-5.0892,-81.1144,82.4,11.5
diego de almagro,0,1615390465,37,-26.3667,-70.05,78.13,11.32
ancud,75,1615390466,76,-41.8697,-73.8203,55.99,10.36
namibe,40,1615390466,65,-15.1961,12.1522,84.2,13.8
kuliyapitiya,20,1615390466,94,7.4688,80.0401,75.2,4.61
vestmanna,75,1615390467,81,62.1564,-7.1664,42.8,17.27
gualaquiza,100,1615390467,69,-3.4,-78.55,71.83,3.22
viedma,100,1615390467,18,-40.8135,-62.9967,92.12,21.92
novonukutskiy,44,1615390467,96,53.7002,102.7117,18.18,3.58
tawang,97,1615390468,78,27.5833,91.8667,40.32,1.7
nizwa,18,1615390468,18,22.9333,57.5333,78.19,9.06
san juan,11,1615390468,28,-31.5375,-68.5364,90.9,11.07
hunxe,100,1615390469,64,51.65,6.7833,50.0,1.01
sao gabriel da cachoeira,90,1615390469,88,-0.1303,-67.0892,77.0,2.3
lufilufi,91,1615390469,77,-13.8745,-171.5986,80.73,9.33
solano,75,1615390469,93,38.2333,-121.9511,44.01,8.05
van,75,1615390387,61,38.4924,43.3831,42.8,6.91
cap-aux-meules,31,1615390202,86,47.3821,-61.8597,32.0,10.36
nantucket,1,1615390470,65,41.2835,-70.0995,44.6,4.61
kushima,0,1615390470,70,31.4583,131.2333,52.12,5.84
touros,40,1615390470,58,-5.1989,-35.4608,87.8,19.57
coihaique,75,1615390471,87,-45.5752,-72.0662,46.4,5.75
matara,89,1615390471,86,5.9485,80.5353,77.23,11.56
sioux lookout,75,1615390252,79,50.1001,-91.917,19.4,9.22
maridi,89,1615390472,24,4.9158,29.4742,90.37,4.61
skjervoy,0,1615390532,57,70.0311,20.9714,14.0,18.41
tairua,100,1615390532,93,-37.0167,175.85,61.0,5.01
lebedinyy,100,1615390532,93,58.5167,125.5167,4.89,13.73
garowe,0,1615390533,54,8.4054,48.4845,78.71,16.84
harper,100,1615390533,82,4.375,-7.7169,82.04,10.76
syasstroy,0,1615390533,88,60.1367,32.5691,0.12,2.73
saint-pierre,0,1615390534,74,-21.3393,55.4781,80.6,20.71
zakupy,39,1615390534,71,50.6848,14.6452,42.01,3.31
orasac,0,1615390535,64,44.6289,16.0711,41.0,6.35
boa vista,40,1615390464,43,2.8197,-60.6733,89.6,16.11
paine,0,1615390535,60,-33.8167,-70.75,73.4,8.05
mondlo,0,1615390535,37,-27.983,30.7177,76.95,3.18
impfondo,75,1615390536,33,1.6381,18.0667,95.45,2.73
sao joao da barra,0,1615390536,58,-21.6403,-41.0511,86.0,9.22
shimoda,40,1615390536,60,34.6667,138.95,39.99,10.49
santa rosa,20,1615390441,69,14.3122,121.1114,80.6,4.61
zalantun,0,1615390536,91,48,122.7167,25.02,6.71
bilma,10,1615390537,7,18.6853,12.9164,98.08,9.53
buraydah,75,1615390537,26,26.326,43.975,82.4,11.5
mayo,1,1615390537,54,38.8876,-76.5119,60.01,3.44
okhotsk,100,1615390538,92,59.3833,143.3,-3.87,3.53
batagay-alyta,100,1615390538,79,67.8006,130.4114,-4.74,5.46
longyearbyen,75,1615390328,93,78.2186,15.6401,23.0,14.97
pacifica,75,1615390538,76,37.6138,-122.4869,46.4,6.91
gallup,1,1615390538,44,35.5281,-108.7426,33.8,8.05
vostok,50,1615390539,95,46.4856,135.8833,10.58,5.59
barra,40,1615390539,45,-11.0894,-43.1417,87.48,4.43
lorengau,44,1615390539,80,-2.0226,147.2712,80.74,7.16
nanortalik,63,1615390540,89,60.1432,-45.2371,29.41,13.65
mongo,0,1615390540,7,12.1844,18.693,103.78,5.5
alugan,44,1615390540,84,12.2188,125.4808,79.14,18.01
caramay,4,1615390540,81,10.1815,119.236,77.74,8.05
makasar,20,1615390541,100,-5.14,119.4221,71.6,1.14
norman wells,40,1615390541,77,65.282,-126.8329,-13.0,4.61
padang,40,1615390541,88,-0.9492,100.3543,77.0,4.61
bathsheba,20,1615390542,57,13.2167,-59.5167,82.4,18.41
sherlovaya gora,0,1615390542,91,50.5667,116.25,9.79,0.72
aklavik,20,1615390542,84,68.2191,-135.0107,-4.0,5.75
deputatskiy,100,1615390542,91,69.3,139.9,-5.08,6.2
quatre cocos,40,1615390543,74,-20.2078,57.7625,82.4,6.91
kieta,95,1615390543,72,-6.2167,155.6333,79.41,2.57
nhulunbuy,98,1615390543,94,-12.2333,136.7667,77.0,4.47
kaeo,94,1615390544,94,-35.1,173.7833,64.0,3
xuddur,21,1615390544,20,4.1213,43.8894,87.69,10.02
igrim,65,1615390544,87,63.1906,64.4162,-19.37,0.78
dhemaji,75,1615390544,88,27.4833,94.5833,69.8,6.91
pa sang,12,1615390545,50,18.5262,98.9394,79.0,2.3
half moon bay,75,1615390545,93,37.4636,-122.4286,45.0,13.22
acajutla,20,1615390545,50,13.5928,-89.8275,80.6,4.61
lahij,0,1615390546,37,13.1667,44.5833,77.45,8.81
danville,1,1615390606,35,36.586,-79.395,64.99,1.92
gonbad-e qabus,40,1615390606,54,37.25,55.1672,55.4,4.61
marsa matruh,19,1615390606,72,31.3525,27.2453,66.2,21.85
ola,51,1615390607,86,59.5833,151.2833,-5.17,3.85
yakovlevka,29,1615390607,90,44.425,133.4772,23.41,4.63
komsomolskiy,90,1615390607,81,40.4272,71.7189,48.2,11.5
muros,100,1615390608,88,42.7762,-9.0603,55.0,15.99
lapao,41,1615390608,38,-11.3833,-41.8319,87.22,7.05
vallenar,41,1615390608,36,-28.5708,-70.7581,82.17,7.23
fortuna,90,1615390608,93,40.5982,-124.1573,42.01,9.22
jiuquan,42,1615390609,50,39.7432,98.5174,44.22,1.3
port-cartier,90,1615390609,59,50.0334,-66.8654,30.2,6.91
la orilla,0,1615390609,49,17.9833,-102.2333,81.57,2.57
luena,75,1615390610,69,-11.7833,19.9167,77.0,8.05
atikokan,100,1615390610,92,48.7555,-91.6216,28.67,7.96
klaksvik,75,1615390610,81,62.2266,-6.589,42.8,17.27
mahebourg,40,1615390611,74,-20.4081,57.7,82.4,6.91
ahipara,96,1615390611,90,-35.1667,173.1667,65.37,10.29
mogadouro,88,1615390611,46,41.3403,-6.7119,59.0,4
tazmalt,76,1615390611,55,36.3868,4.3989,56.61,8.16
itaituba,40,1615390543,78,-4.2761,-55.9836,82.4,3.44
jining,100,1615390612,63,35.405,116.5814,51.08,5.91
te anau,22,1615390612,88,-45.4167,167.7167,41.58,2.28
port hedland,40,1615390612,79,-20.3167,118.5667,84.2,11.5
surt,100,1615390613,70,31.2089,16.5887,63.05,11.05
barcelos,90,1615390613,82,41.5388,-8.6151,57.2,9.22
golden,90,1615390613,100,39.7555,-105.2211,37.99,3.44
